
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
********** Time:  327  **********

p4 	is sending message to	 p3

********** Time:  328  **********

p4 	is sending message to	 p3

********** Time:  329  **********

p4 	is sending message to	 p3

********** Time:  330  **********

p4 	is sending message to	 p3

********** Time:  331  **********

p4 	is sending message to	 p3

********** Time:  332  **********

p4 	is sending message to	 p3

********** Time:  333  **********

p4 	is sending message to	 p3

********** Time:  334  **********

p4 	is sending message to	 p3

********** Time:  335  **********

p4 	is sending message to	 p3

********** Time:  336  **********

p4 	is sending message to	 p3

********** Time:  337  **********

p4 	is sending message to	 p3

********** Time:  338  **********

p4 	is sending message to	 p3

********** Time:  339  **********

p4 	is sending message to	 p3

********** Time:  340  **********

p4 	is sending message to	 p3

********** Time:  341  **********

p4 	is sending message to	 p3

********** Time:  342  **********

p4 	is sending message to	 p3

********** Time:  343  **********

p4 	is sending message to	 p3

********** Time:  344  **********

p4 	is sending message to	 p3

********** Time:  345  **********

p4 	is sending message to	 p3

********** Time:  346  **********

p4 	is sending message to	 p3

********** Time:  347  **********

p4 	is sending message to	 p3

********** Time:  348  **********

p4 	is sending message to	 p3

********** Time:  349  **********

p4 	is sending message to	 p3

********** Time:  350  **********

p4 	is sending message to	 p3

********** Time:  351  **********

p4 	is sending message to	 p3

********** Time:  352  **********

p4 	is sending message to	 p3

********** Time:  353  **********

p4 	is sending message to	 p3

********** Time:  354  **********

p4 	is sending message to	 p3

********** Time:  355  **********

p4 	is sending message to	 p3

********** Time:  356  **********

p4 	is sending message to	 p3

********** Time:  357  **********

p4 	is sending message to	 p3

********** Time:  358  **********

p4 	is sending message to	 p3

********** Time:  359  **********

p4 	is sending message to	 p3

********** Time:  360  **********

p4 	is sending message to	 p3

********** Time:  361  **********

p4 	is sending message to	 p3

********** Time:  362  **********

p4 	is sending message to	 p3

********** Time:  363  **********

p4 	is sending message to	 p3

********** Time:  364  **********

p4 	is sending message to	 p3

********** Time:  365  **********

p4 	is sending message to	 p3

********** Time:  366  **********

p4 	is sending message to	 p3

********** Time:  367  **********

p4 	is sending message to	 p3

********** Time:  368  **********

p4 	is sending message to	 p3

********** Time:  369  **********

p4 	is sending message to	 p3

********** Time:  370  **********

p4 	is sending message to	 p3

********** Time:  371  **********

p4 	is sending message to	 p3

********** Time:  372  **********

p4 	is sending message to	 p3

********** Time:  373  **********

p4 	is sending message to	 p3

********** Time:  374  **********

p4 	is sending message to	 p3

********** Time:  375  **********

p4 	is sending message to	 p3

********** Time:  376  **********

p4 	is sending message to	 p3

********** Time:  377  **********

p4 	is sending message to	 p3

********** Time:  378  **********

p4 	is sending message to	 p3

********** Time:  379  **********

p4 	is sending message to	 p3

********** Time:  380  **********

p4 	is sending message to	 p3

********** Time:  381  **********

p4 	is sending message to	 p3

********** Time:  382  **********

p4 	is sending message to	 p3

********** Time:  383  **********

p4 	is sending message to	 p3

********** Time:  384  **********

p4 	is sending message to	 p3

********** Time:  385  **********

p4 	is sending message to	 p3

********** Time:  386  **********

p4 	is sending message to	 p3

********** Time:  387  **********

p4 	is sending message to	 p3

********** Time:  388  **********

p4 	is sending message to	 p3

********** Time:  389  **********

p4 	is sending message to	 p3

********** Time:  390  **********

p4 	is sending message to	 p3

********** Time:  391  **********

p4 	is sending message to	 p3

********** Time:  392  **********

p4 	is sending message to	 p3

********** Time:  393  **********

p4 	is sending message to	 p3

********** Time:  394  **********

p4 	is sending message to	 p3

********** Time:  395  **********

p4 	is sending message to	 p3

********** Time:  396  **********

p4 	is sending message to	 p3

********** Time:  397  **********

p4 	is sending message to	 p3

********** Time:  398  **********

p4 	is sending message to	 p3

********** Time:  399  **********

p4 	is sending message to	 p3

********** Time:  400  **********

p4 	is sending message to	 p3

********** Time:  401  **********

p4 	is sending message to	 p3

********** Time:  402  **********

p4 	is sending message to	 p3

********** Time:  403  **********

p4 	is sending message to	 p3

********** Time:  404  **********

p4 	is sending message to	 p3

********** Time:  405  **********

p4 	is sending message to	 p3

********** Time:  406  **********

p4 	is sending message to	 p3

********** Time:  407  **********

p4 	is sending message to	 p3

********** Time:  408  **********

p4 	is sending message to	 p3

********** Time:  409  **********

p4 	is sending message to	 p3

********** Time:  410  **********

p4 	is sending message to	 p3

********** Time:  411  **********

p4 	is sending message to	 p3

********** Time:  412  **********

p4 	is sending message to	 p3

********** Time:  413  **********

p4 	is sending message to	 p3

********** Time:  414  **********

p4 	is sending message to	 p3

********** Time:  415  **********

p4 	is sending message to	 p3

********** Time:  416  **********

p4 	is sending message to	 p3

********** Time:  417  **********

p3 	receive message from	 p4 	succeed

********** Time:  418  **********

p0 	ask to shake hand with	 p2
p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p0
p4 	ask to shake hand with	 p1

********** Time:  419  **********

p3 	ask to shake hand with	 p4

********** Time:  420  **********

p4 	response the shake hand ask from	 p3

********** Time:  421  **********

p3 	is sending message to	 p4

********** Time:  422  **********

p3 	is sending message to	 p4

********** Time:  423  **********

p3 	is sending message to	 p4

********** Time:  424  **********

p3 	is sending message to	 p4

********** Time:  425  **********

p3 	is sending message to	 p4

********** Time:  426  **********

p3 	is sending message to	 p4

********** Time:  427  **********

p3 	is sending message to	 p4

********** Time:  428  **********

p3 	is sending message to	 p4

********** Time:  429  **********

p3 	is sending message to	 p4

********** Time:  430  **********

p3 	is sending message to	 p4

********** Time:  431  **********

p3 	is sending message to	 p4

********** Time:  432  **********

p3 	is sending message to	 p4

********** Time:  433  **********

p3 	is sending message to	 p4

********** Time:  434  **********

p3 	is sending message to	 p4

********** Time:  435  **********

p3 	is sending message to	 p4

********** Time:  436  **********

p3 	is sending message to	 p4

********** Time:  437  **********

p3 	is sending message to	 p4

********** Time:  438  **********

p3 	is sending message to	 p4

********** Time:  439  **********

p3 	is sending message to	 p4

********** Time:  440  **********

p3 	is sending message to	 p4

********** Time:  441  **********

p3 	is sending message to	 p4

********** Time:  442  **********

p3 	is sending message to	 p4

********** Time:  443  **********

p3 	is sending message to	 p4

********** Time:  444  **********

p3 	is sending message to	 p4

********** Time:  445  **********

p3 	is sending message to	 p4

********** Time:  446  **********

p3 	is sending message to	 p4

********** Time:  447  **********

p3 	is sending message to	 p4

********** Time:  448  **********

p3 	is sending message to	 p4

********** Time:  449  **********

p3 	is sending message to	 p4

********** Time:  450  **********

p3 	is sending message to	 p4

********** Time:  451  **********

p3 	is sending message to	 p4

********** Time:  452  **********

p3 	is sending message to	 p4

********** Time:  453  **********

p3 	is sending message to	 p4

********** Time:  454  **********

p3 	is sending message to	 p4

********** Time:  455  **********

p3 	is sending message to	 p4

********** Time:  456  **********

p3 	is sending message to	 p4

********** Time:  457  **********

p3 	is sending message to	 p4

********** Time:  458  **********

p3 	is sending message to	 p4

********** Time:  459  **********

p3 	is sending message to	 p4

********** Time:  460  **********

p3 	is sending message to	 p4

********** Time:  461  **********

p3 	is sending message to	 p4

********** Time:  462  **********

p3 	is sending message to	 p4

********** Time:  463  **********

p3 	is sending message to	 p4

********** Time:  464  **********

p3 	is sending message to	 p4

********** Time:  465  **********

p3 	is sending message to	 p4

********** Time:  466  **********

p3 	is sending message to	 p4

********** Time:  467  **********

p3 	is sending message to	 p4

********** Time:  468  **********

p3 	is sending message to	 p4

********** Time:  469  **********

p3 	is sending message to	 p4

********** Time:  470  **********

p3 	is sending message to	 p4

********** Time:  471  **********

p3 	is sending message to	 p4

********** Time:  472  **********

p3 	is sending message to	 p4

********** Time:  473  **********

p3 	is sending message to	 p4

********** Time:  474  **********

p3 	is sending message to	 p4

********** Time:  475  **********

p3 	is sending message to	 p4

********** Time:  476  **********

p3 	is sending message to	 p4

********** Time:  477  **********

p3 	is sending message to	 p4

********** Time:  478  **********

p3 	is sending message to	 p4

********** Time:  479  **********

p3 	is sending message to	 p4

********** Time:  480  **********

p3 	is sending message to	 p4

********** Time:  481  **********

p3 	is sending message to	 p4

********** Time:  482  **********

p3 	is sending message to	 p4

********** Time:  483  **********

p3 	is sending message to	 p4

********** Time:  484  **********

p3 	is sending message to	 p4

********** Time:  485  **********

p3 	is sending message to	 p4

********** Time:  486  **********

p3 	is sending message to	 p4

********** Time:  487  **********

p3 	is sending message to	 p4

********** Time:  488  **********

p3 	is sending message to	 p4

********** Time:  489  **********

p3 	is sending message to	 p4

********** Time:  490  **********

p3 	is sending message to	 p4

********** Time:  491  **********

p3 	is sending message to	 p4

********** Time:  492  **********

p3 	is sending message to	 p4

********** Time:  493  **********

p3 	is sending message to	 p4

********** Time:  494  **********

p3 	is sending message to	 p4

********** Time:  495  **********

p3 	is sending message to	 p4

********** Time:  496  **********

p3 	is sending message to	 p4

********** Time:  497  **********

p3 	is sending message to	 p4

********** Time:  498  **********

p3 	is sending message to	 p4

********** Time:  499  **********

p3 	is sending message to	 p4

********** Time:  500  **********

p3 	is sending message to	 p4

********** Time:  501  **********

p3 	is sending message to	 p4

********** Time:  502  **********

p3 	is sending message to	 p4

********** Time:  503  **********

p3 	is sending message to	 p4

********** Time:  504  **********

p3 	is sending message to	 p4

********** Time:  505  **********

p3 	is sending message to	 p4

********** Time:  506  **********

p3 	is sending message to	 p4

********** Time:  507  **********
